id,name,price,category,sub_category,price_limit,keywords,img_url
1,ZARA Gardenia Eau de Parfum,25,Beauty,Women,60,perfume|fragrance,https://images.unsplash.com/photo-1541643600914-78b084683601?w=300
2,Miss Dior Blooming Bouquet,160,Beauty,Women,1000,perfume|fragrance,https://images.unsplash.com/photo-1583467875263-d50dec37a88c?w=300
3,Cool Water for Men,35,Beauty,Men,60,perfume|fragrance,https://images.unsplash.com/photo-1508747703725-719777637510?w=300
4,Dior Sauvage Eau de Toilette,145,Beauty,Men,1000,perfume|fragrance,https://images.unsplash.com/photo-1592945403244-b3fbafd7f539?w=300
5,La Mer Crème de la Mer,380,Beauty,Luxury,1000,skincare|cream,https://images.unsplash.com/photo-1556228720-195a672e8a03?w=300
6,CeraVe Moisturizing Cream,18,Beauty,Basic,30,skincare|cream,https://images.unsplash.com/photo-1620916566398-39f1143ab7be?w=300
7,MAC Matte Lipstick,23,Beauty,Classic,60,makeup|lipstick,https://images.unsplash.com/photo-1586790170083-2f9ceadc732d?w=300
8,Dyson Supersonic Hair Dryer,429,Beauty,Premium,600,dryer|hair,https://images.unsplash.com/photo-1522338140262-f46f591261c2?w=300
9,iPhone 15 Pro,999,Electronics,Apple,1500,phone|iphone,https://images.unsplash.com/photo-[phone]-3d4d3cba3f21?w=300
10,Samsung Galaxy S24 Ultra,1299,Electronics,Android,1500,phone|galaxy,https://images.unsplash.com/photo-1610945265064-0e34e5519bbf?w=300
11,MacBook Air M3,1099,Electronics,Apple,2000,laptop|computer,https://images.unsplash.com/photo-1517336714731-489689fd1ca8?w=300
12,Razer Blade 16 Gaming Laptop,2699,Electronics,Gaming,3000,laptop|computer,https://images.unsplash.com/photo-1525547719571-a2d4ac8945e2?w=300
13,Apple Watch Series 9,399,Electronics,Apple,500,watch|smart,https://images.unsplash.com/photo-1523275335684-37898b6baf30?w=300
14,Garmin Venu 3,350,Electronics,Fitness,400,watch|smart,https://images.unsplash.com/photo-1575311373937-040b8e1fd5b6?w=300
15,Bose QC45 Headphones,329,Electronics,Bose,400,headphones|bose,https://images.unsplash.com/photo-1546435770-a3e426bf472b?w=300
16,AirPods Pro (2nd Gen),249,Electronics,Apple,300,headphones|earbuds,https://images.unsplash.com/photo-1588423770574-fdd9323bcf44?w=300
17,LG 27-inch 4K UHD,349,Electronics,Monitor,500,monitor|screen,https://images.unsplash.com/photo-1527443224154-c4a3942d3acf?w=300
18,Razer BlackWidow V4,139,Electronics,Gaming,200,keyboard,https://images.unsplash.com/photo-1511467687858-23d96c32e4ae?w=300
19,Sony Alpha a7 IV,2499,Electronics,Sony,3000,camera|sony,https://images.unsplash.com/photo-1516035069371-29a1b244cc32?w=300
20,iPad Pro 11-inch,799,Electronics,Apple,1200,tablet|ipad,https://images.unsplash.com/photo-1544244015-0df4b3ffc6b0?w=300
21,Trek Marlin 5 MTB,850,Sports,Mountain,1000,bike|cycle,https://images.unsplash.com/photo-1485965120184-e220f721d03e?w=300
22,Trek Domane Road Bike,1100,Sports,Road,1500,bike|cycle,https://images.unsplash.com/photo-1532298229144-0ee0c97d159b?w=300
23,Lululemon Align Pants,118,Sports,Women,150,yoga|leggings|pants,https://images.unsplash.com/photo-1506126613408-eca07ce68773?w=300
24,Lululemon 5mm Yoga Mat,128,Sports,Pro,150,yoga|mat,https://images.unsplash.com/photo-1592419044706-39796d40f98c?w=300
25,Wilson Pro Staff 97,279,Sports,Tennis,350,tennis|racket,https://images.unsplash.com/photo-1622279457486-62dcc4a4bd13?w=300
26,4-Person Dome Tent,210,Sports,Camping,400,tent|camp,https://images.unsplash.com/photo-1504280390367-361c6d9f38f4?w=300
27,Traveler Pro Backpack,120,Sports,Travel,200,backpack|bag,https://images.unsplash.com/photo-1553062407-98eeb64c6a62?w=300
28,TaylorMade Stealth Driver,499,Sports,Golf,600,golf|club,https://images.unsplash.com/photo-1535131749006-b7f58c99034b?w=300
29,Nike Air Max (Men),150,Sports,Nike,200,run|shoe,https://images.unsplash.com/photo-1542291026-7eec264c27ff?w=300
30,Nike Air Max (Women),150,Sports,Nike,200,run|shoe,https://images.unsplash.com/photo-1595950653106-6c9ebd614d3a?w=300
31,Dyson V15 Detect,749,Home,Dyson,800,vacuum|cleaner,https://images.unsplash.com/photo-1558317374-067df5f90c4b?w=300
32,Nespresso Vertuo Pop,129,Home,Nespresso,200,coffee|espresso,https://images.unsplash.com/photo-1510972527921-ce03766a1cf1?w=300
33,Breville Barista Express,699,Home,Luxury,1000,coffee|espresso,https://images.unsplash.com/photo-1541173155373-ba2248233500?w=300
34,Blueair HealthProtect,499,Home,Clean,600,air|purifier,https://images.unsplash.com/photo-1585771724684-2827dfff38b4?w=300
35,Indoor Snake Plant,35,Home,Plant,50,plant|pot,https://images.unsplash.com/photo-1485955900006-10f4d324d411?w=300
36,Herman Miller Aeron,1350,Furniture,Ergonomic,1500,chair|office,https://images.unsplash.com/photo-1505797149-35ebcb05a6fd?w=300
37,Fully Jarvis Standing Desk,599,Furniture,Office,800,desk,https://images.unsplash.com/photo-1595515106969-1ce29566ff1c?w=300
38,JBL Flip 6,110,Electronics,Portable,200,speaker|bluetooth,https://images.unsplash.com/photo-1608156639585-34a0a597b8ec?w=300
39,Fellow Corvo EKG,165,Home,Electric,200,kettle|tea,https://images.unsplash.com/photo-1594610374438-fa4710f9be2e?w=300
40,LED Desk Lamp,45,Home,Lighting,100,lamp|light,https://images.unsplash.com/photo-1534073828943-f801091bb18c?w=300
41,Fender Stratocaster,799,Music,Electric,1000,guitar|music,https://images.unsplash.com/photo-1550291652-6ea9114a47b1?w=300
42,Taylor 114ce Acoustic,899,Music,Acoustic,1000,guitar|music,https://images.unsplash.com/photo-1525201548942-d8b8bb097fb0?w=300
43,Napa Valley Cabernet,45,Food,Wine,100,wine|bottle,https://images.unsplash.com/photo-1510812431401-41d2bd2722f3?w=300
44,Hardcover Bestseller,18,Books,Novel,40,book|novel,https://images.unsplash.com/photo-1544947950-fa07a98d237f?w=300
45,The North Face Nuptse,320,Fashion,Winter,400,jacket|coat,https://images.unsplash.com/photo-1605641412044-20a23467667d?w=300
46,Ray-Ban Wayfarer,163,Fashion,Sunglasses,200,sunglasses|glass,https://images.unsplash.com/photo-1572635196237-14b3f281503f?w=300
47,Leather Bi-fold Wallet,55,Fashion,Wallet,100,wallet,https://images.unsplash.com/photo-1627123424574-724758594e93?w=300
48,Blunt Metro Umbrella,80,Fashion,Umbrella,50,umbrella,https://images.unsplash.com/photo-1534066914619-74d12c8b0933?w=300
49,Away Carry-On,275,Fashion,Luggage,400,luggage|suitcase,https://images.unsplash.com/photo-1563911302283-d2bc129e7570?w=300
50,Diptyque Baies Candle,74,Home,Candle,50,candle,https://images.unsplash.com/photo-1596433809252-260c2745dfdd?w=300
51,Chanel No.5 Parfum,340,Beauty,Luxury,500,perfume|fragrance,https://images.unsplash.com/photo-1523293182086-7651a899d37f?w=300
52,Creed Aventus for Men,495,Beauty,Luxury,500,perfume|fragrance,https://images.unsplash.com/photo-1558913650-70f0744c8021?w=300
53,Ninja Mini Air Fryer,79,Home,Basic,100,air fryer|oven,https://images.unsplash.com/photo-1584269600464-37b1b58a9fe7?w=300
54,Philips XXL Smart Air Fryer,249,Home,Digital,300,air fryer|oven,https://images.unsplash.com/photo-1584269600464-37b1b58a9fe7?w=300
55,Smeg 2-Slice Toaster,199,Home,Retro,200,toaster,https://images.unsplash.com/photo-1626244710170-07f1548680d2?w=300
56,Logitech G Pro X Superlight,129,Electronics,Gaming,150,mouse|gaming,https://images.unsplash.com/photo-1527443224154-c4a3942d3acf?w=300
57,Keychron Q1 Mechanical,189,Electronics,Custom,400,keyboard,https://images.unsplash.com/photo-1511467687858-23d96c32e4ae?w=300
58,PlayStation 5 Console,499,Electronics,PS5,600,game|console,https://images.unsplash.com/photo-1606144042614-b2417e99c4e3?w=300
59,Nintendo Switch OLED,349,Electronics,Nintendo,400,game|console,https://images.unsplash.com/photo-1578303372704-14f269a03f44?w=300
60,Meta Quest 3 VR Headset,499,Electronics,VR,600,vr|meta,https://images.unsplash.com/photo-1622979135225-d2ba269cf1ac?w=300
61,Eames Lounge Chair & Ottoman,5800,Furniture,Luxury,6000,chair|lounge,https://images.unsplash.com/photo-1581539250439-c96689b51488?w=300
62,Burrow Nomad Sofa,1395,Furniture,Modern,2000,sofa|couch,https://images.unsplash.com/photo-1555041469-a586c61ea9bc?w=300
63,Casper Original Mattress,1295,Furniture,Queen,1500,bed|mattress,https://images.unsplash.com/photo-1505693314120-0d4438678210?w=300
64,Bowflex SelectTech 552,429,Sports,Gym,500,dumbbells|gym,https://images.unsplash.com/photo-1583454110551-21f2fa2ec617?w=300
65,Manduka PRO Yoga Mat,75,Sports,Eco,80,yoga|mat,https://images.unsplash.com/photo-1592419044706-39796d40f98c?w=300
66,RadPower RadRunner 3,2299,Sports,Electric,3000,bike|bicycle,https://images.unsplash.com/photo-1532298229144-0ee0c97d159b?w=300
67,Segway Ninebot Max G2,899,Sports,Commute,1000,scooter|electric,https://images.unsplash.com/photo-1597435163159-883501d5964f?w=300
68,Carhartt Active Jacket,99,Fashion,Men,100,jacket|hoodie,https://images.unsplash.com/photo-1591047139829-d91aecb6caea?w=300
69,Canada Goose Shelburne,750,Fashion,Women,800,jacket|winter,https://images.unsplash.com/photo-1605641412044-20a23467667d?w=300
70,Levi's 501 Original Fit,79,Fashion,Men,100,jeans|denim,https://images.unsplash.com/photo-1542272604-787c3835535d?w=300
71,Dr. Martens 1460 Boots,170,Fashion,Women,200,shoes|boots,https://images.unsplash.com/photo-1638247025967-b4e38f787b76?w=300
72,Stone C-Handle Mug,12,Home,Ceramic,30,mugs|cup,https://images.unsplash.com/photo-1514228742587-6b1558fcca3d?w=300
73,Pendleton Eco-Wise Wool,129,Home,Winter,150,blanket|throw,https://images.unsplash.com/photo-1580302200325-9b2607ca75d1?w=300
74,Gleam Full Length Mirror,249,Home,Decor,300,mirror|decor,https://images.unsplash.com/photo-1618220179428-22790b461013?w=300
75,Orthopedic Dog Bed,65,Pet,Dog,100,pet|dog,https://images.unsplash.com/photo-1591768793355-74d04bb6608f?w=300
76,Multi-Level Cat Tree,110,Pet,Cat,150,pet|cat,https://images.unsplash.com/photo-1545249390-6bdfa286032f?w=300
77,Yamaha P-125 Digital Piano,799,Music,Digital,1000,piano|keyboard,https://images.unsplash.com/photo-1520529986993-3467146602e3?w=300
78,DJI Mini 4 Pro,759,Electronics,Drone,1200,drone|camera,https://images.unsplash.com/photo-1527977966376-1c8418f9f108?w=300
79,Celestron NexStar 4SE,499,Science,Space,500,telescope,https://images.unsplash.com/photo-1446776811953-b23d57bd21aa?w=300
80,Starbucks Whole Bean 1lb,15,Food,Coffee,30,coffee|beans,https://images.unsplash.com/photo-1559056199-641a0ac8b55e?w=300
81,Woodford Reserve Bourbon,45,Food,Alcohol,100,whiskey|bourbon,https://images.unsplash.com/photo-1527281400828-ac737a999b9a?w=300
82,Godiva Gold Gift Box,35,Food,Gift,50,chocolate,https://images.unsplash.com/photo-1548907040-4baa42d10919?w=300
83,Oral-B Genius X,149,Health,Electric,200,toothbrush,https://images.unsplash.com/photo-1559591937-e4b53d93708e?w=300
84,Braun Series 9 Electric,299,Health,Grooming,300,shaver|razor,https://images.unsplash.com/photo-1626244710170-07f1548680d2?w=300
85,Kiehl's Men's Moisturizer,38,Beauty,Men,50,makeup|skincare,https://images.unsplash.com/photo-1556228720-195a672e8a03?w=300
86,Victoria's Secret Mist,18,Beauty,Women,20,perfume|body,https://images.unsplash.com/photo-1594035910387-fea47794261f?w=300
87,Fossil Women's Quartz,120,Fashion,Women,300,watch,https://images.unsplash.com/photo-1508057198894-247b23fe5ade?w=300
88,TAG Heuer Formula 1,1850,Fashion,Classic,2000,watch,https://images.unsplash.com/photo-1524592094714-0f0654e20314?w=300
89,Acer Swift Go 14,599,Electronics,Student,600,laptop|pc,https://images.unsplash.com/photo-1517336714731-489689fd1ca8?w=300
90,Sony ZV-1 II Vlog Camera,899,Electronics,Beginner,1000,camera,https://images.unsplash.com/photo-1516035069371-29a1b244cc32?w=300
91,Bellroy Classic Backpack,89,Fashion,Office,100,backpack,https://images.unsplash.com/photo-1553062407-98eeb64c6a62?w=300
92,Blue Light Blocking Glasses,25,Health,Optical,50,glasses|optical,https://images.unsplash.com/photo-1572635196237-14b3f281503f?w=300
93,Le Creuset Dutch Oven,420,Home,Kitchen,500,cookware|pot,https://images.unsplash.com/photo-1584269600464-37b1b58a9fe7?w=300
94,Dewalt 20V Cordless Drill,159,Home,DIY,200,tools|drill,https://images.unsplash.com/photo-1504148455328-4adc7f820df2?w=300
95,Shiatsu Back Massager,99,Health,Wellness,200,massage|wellness,https://images.unsplash.com/photo-1600334089648-b0d9d3028eb2?w=300
96,Darn Tough Merino Socks,18,Fashion,Winter,20,socks,https://images.unsplash.com/photo-1586350977771-b3b0abd50c82?w=300
97,New Era 59FIFTY Cap,25,Fashion,Sport,30,hat|cap,https://images.unsplash.com/photo-1588850561447-417f33188db0?w=300
98,La Roche-Posay Anthelios,35,Beauty,Protection,40,skincare|sun,https://images.unsplash.com/photo-1556228720-195a672e8a03?w=300
99,Kindle Paperwhite,149,Electronics,Reader,200,book|e-reader,https://images.unsplash.com/photo-1594918352617-121d7022d11c?w=300
100,Hydro Flask 32oz,45,Sports,Water,60,bottle|water,https://images.unsplash.com/photo-1602143393494-1b48b394e27c?w=300
